ImageId,Label
268,8
269,8
270,1
271,5
272,0
273,6
274,3
275,2
276,8
277,1
278,5
279,8
280,2
281,0
282,7
283,3
284,0
285,5
286,5
287,0
288,5
289,0
290,9
291,5
292,7
293,0
294,9
295,9
296,6
297,5
298,0
299,3
300,3
301,6
302,2
303,8
304,3
305,2
306,0
307,2
308,1
309,4
310,5
311,3
312,5
313,2
314,0
315,0
316,3
317,2
318,4
319,5
320,5
321,2
322,2
323,3
324,9
325,8
326,4
327,4
328,1
329,8
330,0
331,5
332,5
333,1
334,3
335,0
336,9
337,0
338,0
339,3
340,0
341,3
342,2
343,1
344,8
345,5
346,0
347,8
348,5
349,3
350,8
351,8
352,5
353,7
354,3
355,5
356,8
357,0
358,9
359,2
360,1
361,8
362,2
363,3
364,2
365,9
366,2
367,5
368,3
369,1
370,2
371,1
372,0
373,0
374,9
375,7
376,4
377,5
378,5
379,3
380,2
381,6
382,5
383,5
384,0
385,2
386,5
387,3
388,1
389,5
390,2
391,1
392,7
393,2
394,0
395,6
396,1
397,1
398,1
399,2
400,3
401,9
402,7
403,6
404,1
405,1
406,1
407,0
408,5
409,5
410,5
411,5
412,5
413,4
414,1
415,2
416,2
417,1
418,1
419,5
420,0
421,9
422,5
423,6
424,5
425,3
426,1
427,9
428,0
429,7
430,5
431,4
432,8
433,3
434,2
435,8
436,2
437,5
438,0
439,5
440,5
441,3
442,9
443,7
444,4
445,2
446,2
447,7
448,5
449,5
450,2
451,5
452,7
453,6
454,9
455,5
456,9
457,3
458,3
459,5
460,6
461,5
462,7
463,5
464,2
465,5
466,1
467,7
468,9
469,0
470,1
471,1
472,4
473,5
474,5
475,6
476,0
477,1
478,5
479,2
480,0
481,4
482,8
483,1
484,2
485,2
486,9
487,4
488,8
489,3
490,7
491,5
492,4
493,3
494,4
495,0
496,7
497,5
498,3
499,2
500,0
501,6
502,5
503,3
504,4
505,1
506,8
507,0
508,5
509,2
510,5
511,7
512,5
513,5
514,0
515,5
516,3
517,5
518,7
519,4
520,2
521,2
522,9
523,0
524,0
525,2
526,1
527,0
528,1
529,1
530,7
531,0
532,5
533,5
534,8
535,5
536,5
537,7
538,5
539,5
540,5
541,7
542,2
543,1
544,3
545,0
546,3
547,0
548,9
549,3
550,1
551,1
552,3
553,0
554,5
555,0
556,0
557,0
558,5
559,0
560,2
561,0
562,5
563,5
564,1
565,0
566,5
567,2
568,1
569,1
570,2
571,3
572,5
573,3
574,5
575,0
576,4
577,5
578,2
579,2
580,2
581,5
582,1
583,7
584,4
585,9
586,1
587,7
588,5
589,8
590,8
591,8
592,9
593,1
594,5
595,5
596,6
597,4
598,6
599,0
600,3
601,5
602,1
603,0
604,2
605,5
606,2
607,8
608,5
609,6
610,2
611,0
612,4
613,3
614,5
615,3
616,4
617,6
618,0
619,0
620,0
621,8
622,5
623,9
624,9
625,0
626,5
627,5
628,5
629,6
630,0
631,6
632,1
633,8
634,4
635,1
636,0
637,9
638,7
639,8
640,3
641,5
642,9
643,9
644,4
645,7
646,8
647,2
648,8
649,5
650,8
651,4
652,9
653,0
654,7
655,8
656,0
657,4
658,0
659,3
660,7
661,2
662,5
663,4
664,0
665,0
666,3
667,1
668,3
669,3
670,6
671,3
672,9
673,4
674,3
675,5
676,7
677,7
678,2
679,8
680,0
681,6
682,9
683,8
684,2
685,5
686,3
687,2
688,0
689,9
690,9
691,2
692,6
693,3
694,2
695,9
696,9
697,5
698,2
699,0
700,8
701,2
702,6
703,0
704,0
705,6
706,3
707,4
708,9
709,2
710,3
711,8
712,3
713,1
714,5
715,0
716,8
717,2
718,4
719,3
720,0
721,2
722,3
723,1
724,0
725,1
726,0
727,6
728,4
729,2
730,5
731,0
732,1
733,3
734,3
735,7
736,7
737,1
738,5
739,5
740,5
741,4
742,2
743,8
744,9
745,5
746,9
747,8
748,0
749,6
750,6
751,9
752,2
753,4
754,4
755,2
756,4
757,7
758,1
759,1
760,6
761,2
762,0
763,2
764,0
765,4
766,0
767,6
768,5
769,1
770,8
771,2
772,5
773,0
774,1
775,8
776,3
777,4
778,6
779,3
780,1
781,1
782,6
783,6
784,8
785,3
786,5
787,5
788,9
789,8
790,6
791,5
792,2
793,2
794,0
795,2
796,0
797,1
798,6
799,9
800,0
801,2
802,1
803,3
804,3
805,5
806,9
807,2
808,6
809,9
810,1
811,5
812,9
813,2
814,5
815,2
816,4
817,0
818,9
819,0
820,4
821,3
822,0
823,5
824,0
825,1
826,9
827,0
828,0
829,2
830,2
831,3
832,5
833,5
834,9
835,5
836,9
837,9
838,2
839,5
840,5
841,1
842,0
843,0
844,8
845,2
846,6
847,7
848,2
849,5
850,5
851,9
852,9
853,1
854,2
855,2
856,8
857,1
858,5
859,2
860,5
861,0
862,9
863,1
864,2
865,5
866,3
867,6
868,9
869,2
870,3
871,7
872,5
873,9
874,3
875,0
876,0
877,2
878,1
879,0
880,1
881,9
882,9
883,5
884,5
885,2
886,2
887,1
888,5
889,9
890,9
891,1
892,9
893,0
894,0
895,2
896,2
897,9
898,2
899,1
900,1
901,5
902,3
903,5
904,7
905,9
906,7
907,7
908,3
909,2
910,0
911,2
912,0
913,0
914,1
915,1
916,8
917,4
918,5
919,1
920,5
921,5
922,5
923,5
924,2
925,4
926,7
927,9
928,2
929,6
930,3
931,3
932,2
933,1
934,4
935,2
936,3
937,7
938,0
939,9
940,5
941,6
942,3
943,6
944,1
945,9
946,9
947,5
948,2
949,7
950,2
951,5
952,7
953,5
954,2
955,3
956,3
957,5
958,5
959,0
960,2
961,7
962,9
963,4
964,0
965,0
966,5
967,1
968,8
969,7
970,5
971,3
972,3
973,9
974,6
975,2
976,2
977,8
978,6
979,0
980,4
981,5
982,8
983,7
984,8
985,0
986,7
987,0
988,5
989,6
990,2
991,1
992,2
993,0
994,0
995,5
996,3
997,6
998,2
999,5
1000,5
1001,0
1002,0
1003,0
1004,7
1005,1
1006,3
1007,4
1008,6
1009,5
1010,0
1011,2
1012,6
1013,3
1014,0
1015,3
1016,7
1017,2
1018,5
1019,4
1020,7
1021,2
1022,9
1023,9
1024,6
1025,2
1026,6
1027,1
1028,5
1029,5
1030,1
1031,9
1032,1
1033,3
1034,2
1035,9
1036,5
1037,7
1038,5
1039,2
1040,0
1041,1
1042,6
1043,1
1044,9
1045,2
1046,3
1047,7
1048,2
1049,2
1050,6
1051,3
1052,4
1053,3
1054,5
1055,9
1056,2
1057,1
1058,5
1059,3
1060,0
1061,0
1062,5
1063,4
1064,0
1065,7
1066,6
1067,9
1068,0
1069,5
1070,9
1071,3
1072,3
1073,9
1074,0
1075,9
1076,2
1077,5
1078,2
1079,2
1080,9
1081,3
1082,0
1083,5
1084,8
1085,0
1086,2
1087,6
1088,6
1089,3
1090,1
1091,5
1092,1
1093,7
1094,1
1095,2
1096,6
1097,2
1098,3
1099,3
1100,5
1101,6
1102,5
1103,2
1104,1
1105,5
1106,5
1107,0
1108,3
1109,4
1110,6
1111,7
1112,2
1113,5
1114,1
1115,0
1116,5
1117,2
1118,8
1119,4
1120,9
1121,8
1122,2
1123,6
1124,1
1125,2
1126,3
1127,2
1128,2
1129,1
1130,3
1131,2
1132,5
1133,8
1134,0
1135,4
1136,6
1137,8
1138,0
1139,0
1140,7
1141,6
1142,0
1143,3
1144,1
1145,3
1146,5
1147,9
1148,5
1149,5
1150,3
1151,5
1152,7
1153,2
1154,2
1155,2
1156,9
1157,9
1158,5
1159,0
1160,2
1161,9
1162,1
1163,5
1164,0
1165,8
1166,9
1167,5
1168,2
1169,9
1170,2
1171,5
1172,2
1173,2
1174,1
1175,3
1176,3
1177,2
1178,7
1179,6
1180,5
1181,5
1182,6
1183,9
1184,2
1185,0
1186,7
1187,0
1188,3
1189,3
1190,9
1191,7
1192,3
1193,5
1194,3
1195,8
1196,9
1197,3
1198,2
1199,0
1200,2
1201,4
1202,1
1203,5
1204,5
1205,1
1206,2
1207,9
1208,3
1209,9
1210,3
1211,4
1212,3
1213,8
1214,9
1215,5
1216,7
1217,6
1218,9
1219,7
1220,2
1221,2
1222,8
1223,5
1224,0
1225,5
1226,2
1227,2
1228,9
1229,9
1230,5
1231,0
1232,5
1233,0
1234,5
1235,4
1236,1
1237,1
1238,5
1239,5
1240,9
1241,9
1242,2
1243,7
1244,1
1245,5
1246,4
1247,2
1248,0
1249,5
1250,2
1251,3
1252,6
1253,0
1254,2
1255,5
1256,5
1257,7
1258,6
1259,2
1260,5
1261,1
1262,9
1263,2
1264,2
1265,2
1266,0
1267,9
1268,2
1269,5
1270,1
1271,2
1272,5
1273,1
1274,8
1275,0
1276,4
1277,0
1278,1
1279,2
1280,6
1281,5
1282,1
1283,7
1284,0
1285,7
1286,1
1287,0
1288,3
1289,5
1290,5
1291,0
1292,9
1293,0
1294,3
1295,5
1296,9
1297,8
1298,6
1299,6
1300,6
1301,7
1302,6
1303,1
1304,1
1305,0
1306,0
1307,9
1308,1
1309,0
1310,4
1311,2
1312,0
1313,9
1314,0
1315,9
1316,6
1317,2
1318,2
1319,7
1320,5
1321,9
1322,8
1323,3
1324,1
1325,8
1326,0
1327,5
1328,3
1329,8
1330,1
1331,3
1332,6
1333,3
1334,1
1335,9
1336,1
1337,0
1338,5
1339,8
1340,2
1341,0
1342,9
1343,1
1344,5
1345,5
1346,0
1347,5
1348,8
1349,1
1350,8
1351,3
1352,6
1353,7
1354,2
1355,3
1356,2
1357,2
1358,2
1359,1
1360,5
1361,9
1362,2
1363,7
1364,2
1365,8
1366,2
1367,8
1368,8
1369,2
1370,1
1371,5
1372,7
1373,6
1374,1
1375,1
1376,0
1377,5
1378,0
1379,9
1380,2
1381,1
1382,2
1383,0
1384,9
1385,7
1386,5
1387,9
1388,8
1389,5
1390,2
1391,5
1392,2
1393,6
1394,7
1395,9
1396,9
1397,0
1398,2
1399,7
1400,9
1401,1
1402,5
1403,9
1404,2
1405,5
1406,5
1407,0
1408,8
1409,7
1410,5
1411,0
1412,3
1413,8
1414,5
1415,5
1416,3
1417,7
1418,5
1419,1
1420,0
1421,2
1422,3
1423,0
1424,2
1425,8
1426,5
1427,5
1428,0
1429,8
1430,8
1431,4
1432,7
1433,1
1434,2
1435,0
1436,3
1437,9
1438,9
1439,9
1440,2
1441,6
1442,8
1443,2
1444,2
1445,9
1446,8
1447,0
1448,4
1449,9
1450,3
1451,2
1452,5
1453,2
1454,0
1455,2
1456,0
1457,0
1458,2
1459,0
1460,8
1461,5
1462,2
1463,3
1464,5
1465,2
1466,5
1467,3
1468,1
1469,5
1470,3
1471,1
1472,0
1473,3
1474,5
1475,9
1476,3
1477,3
1478,9
1479,4
1480,5
1481,8
1482,2
1483,6
1484,4
1485,0
1486,0
1487,7
1488,5
1489,9
1490,2
1491,5
1492,3
1493,8
1494,9
1495,5
1496,0
1497,1
1498,6
1499,5
1500,5
1501,0
1502,1
1503,8
1504,4
1505,8
1506,3
1507,0
1508,1
1509,3
1510,0
1511,7
1512,5
1513,6
1514,9
1515,2
1516,0
1517,1
1518,7
1519,7
1520,9
1521,5
1522,2
1523,5
1524,5
1525,1
1526,5
1527,3
1528,5
1529,2
1530,5
1531,0
1532,1
1533,2
1534,8
1535,0
1536,7
1537,3
1538,5
1539,0
1540,0
1541,2
1542,1
1543,5
1544,5
1545,3
1546,9
1547,9
1548,7
1549,9
1550,0
1551,4
1552,0
1553,1
1554,9
1555,3
1556,7
1557,1
1558,8
1559,5
1560,0
1561,5
1562,2
1563,1
1564,7
1565,5
1566,0
1567,2
1568,0
1569,2
1570,6
1571,0
1572,3
1573,8
1574,0
1575,5
1576,2
1577,6
1578,5
1579,7
1580,2
1581,5
1582,8
1583,8
1584,1
1585,2
1586,1
1587,3
1588,0
1589,3
1590,2
1591,3
1592,3
1593,0
1594,3
1595,2
1596,9
1597,2
1598,5
1599,2
1600,5
1601,7
1602,7
1603,9
1604,6
1605,2
1606,0
1607,3
1608,2
1609,5
1610,5
1611,5
1612,5
1613,0
1614,3
1615,1
1616,2
1617,3
1618,2
1619,1
1620,1
1621,2
1622,8
1623,1
1624,5
1625,9
1626,0
1627,9
1628,3
1629,5
1630,2
1631,5
1632,9
1633,6
1634,6
1635,1
1636,0
1637,7
1638,8
1639,8
1640,9
1641,3
1642,7
1643,7
1644,3
1645,1
1646,6
1647,6
1648,1
1649,0
1650,0
1651,5
1652,7
1653,0
1654,5
1655,8
1656,9
1657,6
1658,2
1659,4
1660,8
1661,2
1662,5
1663,8
1664,1
1665,1
1666,0
1667,6
1668,6
1669,5
1670,1
1671,8
1672,5
1673,2
1674,5
1675,9
1676,8
1677,2
1678,0
1679,1
1680,3
1681,4
1682,5
1683,8
1684,5
1685,3
1686,9
1687,2
1688,3
1689,3
1690,7
1691,3
1692,5
1693,2
1694,5
1695,2
1696,7
1697,0
1698,5
1699,9
1700,2
1701,2
1702,8
1703,0
1704,7
1705,2
1706,3
1707,3
1708,9
1709,0
1710,0
1711,0
1712,5
1713,5
1714,9
1715,4
1716,2
1717,7
1718,0
1719,8
1720,5
1721,3
1722,5
1723,0
1724,2
1725,4
1726,2
1727,1
1728,5
1729,0
1730,2
1731,3
1732,4
1733,1
1734,9
1735,2
1736,0
1737,5
1738,5
1739,1
1740,0
1741,2
1742,5
1743,5
1744,9
1745,2
1746,9
1747,1
1748,0
1749,0
1750,5
1751,2
1752,1
1753,3
1754,8
1755,3
1756,2
1757,0
1758,3
1759,3
1760,2
1761,8
1762,6
1763,7
1764,9
1765,5
1766,8
1767,4
1768,5
1769,5
1770,1
1771,5
1772,2
1773,2
1774,5
1775,3
1776,3
1777,8
1778,5
1779,7
1780,0
1781,3
1782,5
1783,0
1784,0
1785,6
1786,3
1787,2
1788,3
1789,2
1790,2
1791,0
1792,1
1793,0
1794,2
1795,2
1796,2
1797,2
1798,2
1799,0
1800,2
1801,0
1802,0
1803,0
1804,0
1805,3
1806,0
1807,2
1808,3
1809,0
1810,2
1811,8
1812,5
1813,0
1814,5
1815,1
1816,8
1817,5
1818,6
1819,3
1820,5
1821,0
1822,2
1823,1
1824,3
1825,2
1826,9
1827,5
1828,0
1829,2
1830,5
1831,0
1832,3
1833,8
1834,0
1835,1
1836,0
1837,0
1838,0
1839,0
1840,2
1841,2
1842,2
1843,2
1844,3
1845,0
1846,2
1847,7
1848,1
1849,5
1850,3
1851,5
1852,3
1853,5
1854,4
1855,7
1856,4
1857,3
1858,0
1859,5
1860,7
1861,3
1862,1
1863,4
1864,7
1865,2
1866,5
1867,1
1868,9
1869,5
1870,1
1871,5
1872,2
1873,5
1874,0
1875,9
1876,0
1877,2
1878,2
1879,5
1880,2
1881,1
1882,9
1883,2
1884,5
1885,0
1886,4
1887,5
1888,1
1889,2
1890,6
1891,9
1892,2
1893,3
1894,5
1895,0
1896,2
1897,1
1898,5
1899,8
1900,2
1901,0
1902,0
1903,0
1904,5
1905,7
1906,9
1907,5
1908,5
1909,9
1910,9
1911,1
1912,5
1913,2
1914,9
1915,1
1916,7
1917,4
1918,0
1919,5
1920,9
1921,0
1922,6
1923,2
1924,0
1925,9
1926,2
1927,1
1928,9
1929,0
1930,0
1931,3
1932,4
1933,4
1934,5
1935,5
1936,2
1937,5
1938,5
1939,9
1940,3
1941,0
1942,7
1943,0
1944,2
1945,0
1946,5
1947,8
1948,0
1949,0
1950,0
1951,2
1952,9
1953,5
1954,5
1955,5
1956,7
1957,1
1958,5
1959,9
1960,2
1961,5
1962,5
1963,6
1964,2
1965,5
1966,6
1967,5
1968,2
1969,4
1970,0
1971,3
1972,4
1973,2
1974,5
1975,8
1976,0
1977,0
1978,2
1979,3
1980,0
1981,9
1982,9
1983,3
1984,4
1985,0
1986,3
1987,0
1988,1
1989,7
1990,5
1991,2
1992,8
1993,7
1994,9
1995,6
1996,3
1997,8
1998,6
1999,5
2000,0
2001,8
2002,6
2003,2
2004,2
2005,7
2006,2
2007,5
2008,0
2009,7
2010,3
2011,1
2012,4
2013,1
2014,6
2015,9
2016,2
2017,0
2018,3
2019,9
2020,2
2021,0
2022,3
2023,2
2024,6
2025,8
2026,1
2027,2
2028,5
2029,3
2030,9
2031,5
2032,5
2033,5
2034,9
2035,5
2036,5
2037,2
2038,0
2039,2
2040,0
2041,2
2042,2
2043,5
2044,4
2045,9
2046,2
2047,6
2048,0
2049,5
2050,0
2051,0
2052,9
2053,4
2054,5
2055,8
2056,8
2057,0
2058,3
2059,3
2060,5
2061,9
2062,0
2063,0
2064,0
2065,0
2066,5
2067,3
2068,9
2069,1
2070,9
2071,0
2072,2
2073,5
2074,2
2075,6
2076,1
2077,9
2078,6
2079,0
2080,5
2081,3
2082,1
2083,6
2084,8
2085,6
2086,3
2087,2
2088,8
2089,5
2090,5
2091,0
2092,3
2093,3
2094,5
2095,5
2096,2
2097,3
2098,3
2099,9
2100,3
2101,0
2102,2
2103,9
2104,2
2105,6
2106,6
2107,5
2108,0
2109,0
2110,0
2111,4
2112,0
2113,2
2114,2
2115,2
2116,0
2117,3
2118,0
2119,2
2120,1
2121,9
2122,2
2123,6
2124,7
2125,5
2126,5
2127,1
2128,3
2129,4
2130,9
2131,2
2132,9
2133,9
2134,5
2135,2
2136,6
2137,2
2138,1
2139,2
2140,6
2141,6
2142,1
2143,5
2144,8
2145,5
2146,5
2147,0
2148,1
2149,1
2150,2
2151,7
2152,8
2153,5
2154,0
2155,5
2156,0
2157,5
2158,2
2159,0
2160,8
2161,9
2162,1
2163,5
2164,2
2165,5
2166,5
2167,4
2168,1
2169,0
2170,2
2171,9
2172,5
2173,2
2174,3
2175,0
2176,9
2177,0
2178,2
2179,7
2180,9
2181,4
2182,6
2183,0
2184,2
2185,2
2186,2
2187,2
2188,1
2189,7
2190,4
2191,7
2192,9
2193,3
2194,7
2195,9
2196,6
2197,5
2198,9
2199,5
2200,5
2201,1
2202,0
2203,3
2204,2
2205,4
2206,3
2207,8
2208,6
2209,2
2210,9
2211,0
2212,6
2213,5
2214,1
2215,3
2216,5
2217,9
2218,5
2219,7
2220,5
2221,1
2222,5
2223,5
2224,1
2225,0
2226,1
2227,2
2228,8
2229,1
2230,5
2231,2
2232,2
2233,2
2234,1
2235,5
2236,0
2237,9
2238,7
2239,8
2240,0
2241,3
2242,9
2243,5
2244,5
2245,9
2246,2
2247,6
2248,5
2249,3
2250,6
2251,9
2252,5
2253,3
2254,6
2255,0
2256,5
2257,0
2258,4
2259,0
2260,6
2261,5
2262,5
2263,2
2264,0
2265,2
2266,8
2267,2
2268,4
2269,0
2270,0
2271,1
2272,5
2273,5
2274,9
2275,9
2276,7
2277,4
2278,0
2279,8
2280,0
2281,0
2282,0
2283,5
2284,2
2285,2
2286,0
2287,5
2288,8
2289,9
2290,4
2291,5
2292,4
2293,2
2294,1
2295,2
2296,0
2297,0
2298,2
2299,8
2300,7
2301,2
2302,6
2303,3
2304,3
2305,0
2306,0
2307,3
2308,3
2309,1
2310,5
2311,4
2312,0
2313,9
2314,7
2315,0
2316,1
2317,3
2318,5
2319,5
2320,2
2321,5
2322,4
2323,2
2324,5
2325,9
2326,3
2327,4
2328,6
2329,3
2330,5
2331,8
2332,2
2333,1
2334,9
2335,8
2336,0
2337,5
2338,0
2339,9
2340,9
2341,9
2342,8
2343,2
2344,5
2345,6
2346,9
2347,9
2348,2
2349,4
2350,6
2351,9
2352,7
2353,9
2354,0
2355,4
2356,2
2357,7
2358,3
2359,8
2360,5
2361,0
2362,5
2363,6
2364,7
2365,5
2366,5
2367,0
2368,4
2369,0
2370,5
2371,2
2372,2
2373,4
2374,2
2375,1
2376,1
2377,5
2378,7
2379,4
2380,7
2381,5
2382,5
2383,8
2384,5
2385,3
2386,2
2387,5
2388,0
2389,8
2390,4
2391,2
2392,0
2393,0
2394,0
2395,7
2396,1
2397,6
2398,0
2399,5
2400,2
2401,7
2402,2
2403,5
2404,1
2405,7
2406,5
2407,1
2408,0
2409,5
2410,2
2411,9
2412,0
2413,5
2414,0
2415,0
2416,9
2417,1
2418,4
2419,2
2420,2
2421,3
2422,5
2423,3
2424,0
2425,5
2426,9
2427,2
2428,5
2429,4
2430,5
2431,5
2432,0
2433,0
2434,7
2435,3
2436,3
2437,5
2438,9
2439,0
2440,1
2441,2
2442,5
2443,9
2444,3
2445,2
2446,2
2447,3
2448,4
2449,0
2450,1
2451,0
2452,8
2453,3
2454,5
2455,5
2456,6
2457,9
2458,5
2459,2
2460,8
2461,7
2462,0
2463,0
2464,0
2465,8
2466,1
2467,0
2468,3
2469,5
2470,9
2471,7
2472,3
2473,5
2474,9
2475,6
2476,0
2477,6
2478,2
2479,0
2480,2
2481,1
2482,3
2483,2
2484,0
2485,1
2486,6
2487,9
2488,0
2489,9
2490,6
2491,1
2492,5
2493,6
2494,6
2495,0
2496,3
2497,4
2498,2
2499,3
2500,5
2501,3
2502,2
2503,6
2504,1
2505,2
2506,4
2507,2
2508,2
2509,1
2510,0
2511,2
2512,2
2513,1
2514,0
2515,2
2516,2
2517,8
2518,5
2519,5
2520,2
2521,6
2522,3
2523,0
2524,0
2525,5
2526,0
2527,3
2528,5
2529,0
2530,8
2531,6
2532,2
2533,1
2534,5
2535,9
2536,3
2537,2
2538,2
2539,6
2540,1
2541,1
2542,5
2543,0
2544,1
2545,1
2546,5
2547,0
2548,6
2549,9
2550,7
2551,5
2552,4
2553,8
2554,1
2555,8
2556,8
2557,7
2558,8
2559,3
2560,9
2561,9
2562,7
2563,7
2564,1
2565,3
2566,6
2567,0
2568,0
2569,7
2570,2
2571,6
2572,5
2573,6
2574,4
2575,1
2576,0
2577,8
2578,9
2579,0
2580,1
2581,5
2582,9
2583,5
2584,5
2585,5
2586,7
2587,5
2588,2
2589,3
2590,5
2591,2
2592,5
2593,5
2594,2
2595,4
2596,5
2597,5
2598,5
2599,4
2600,0
2601,5
2602,9
2603,8
2604,3
2605,5
2606,4
2607,0
2608,5
2609,8
2610,7
2611,9
2612,5
2613,0
2614,5
2615,2
2616,7
2617,4
2618,2
2619,3
2620,5
2621,5
2622,3
2623,1
2624,6
2625,0
2626,1
2627,9
2628,9
2629,3
2630,2
2631,4
2632,2
2633,5
2634,0
2635,4
2636,9
2637,8
2638,3
2639,2
2640,5
2641,1
2642,6
2643,2
2644,8
2645,7
2646,2
2647,8
2648,0
2649,7
2650,4
2651,1
2652,0
2653,1
2654,9
2655,0
2656,7
2657,9
2658,2
2659,0
2660,9
2661,2
2662,9
2663,0
2664,0
2665,5
2666,7
2667,4
2668,5
2669,7
2670,0
2671,2
2672,1
2673,5
2674,2
2675,4
2676,2
2677,9
2678,5
2679,5
2680,0
2681,8
2682,5
2683,3
2684,6
2685,0
2686,2
2687,1
2688,3
2689,7
2690,5
2691,2
2692,5
2693,2
2694,6
2695,9
2696,3
2697,1
2698,8
2699,9
2700,0
2701,2
2702,3
2703,0
2704,5
2705,3
2706,1
2707,2
2708,2
2709,3
2710,7
2711,0
2712,1
2713,0
2714,5
2715,1
2716,6
2717,8
2718,5
2719,2
2720,0
2721,3
2722,7
2723,2
2724,0
2725,0
2726,5
2727,0
2728,2
2729,2
2730,5
2731,8
2732,0
2733,9
2734,2
2735,1
2736,6
2737,2
2738,8
2739,5
2740,3
2741,7
2742,7
2743,5
2744,1
2745,4
2746,5
2747,0
2748,4
2749,0
2750,5
2751,0
2752,3
2753,1
2754,9
2755,3
2756,3
2757,0
2758,0
2759,2
2760,8
2761,0
2762,7
2763,1
2764,1
2765,8
2766,1
2767,2
2768,2
2769,3
2770,1
2771,0
2772,9
2773,9
2774,5
2775,0
2776,7
2777,3
2778,0
2779,2
2780,1
2781,4
2782,1
2783,1
2784,8
2785,2
2786,2
2787,2
2788,1
2789,7
2790,9
2791,7
2792,4
2793,2
2794,5
2795,5
2796,3
2797,5
2798,2
2799,9
2800,3
2801,2
2802,4
2803,9
2804,3
2805,3
2806,5
2807,0
2808,8
2809,2
2810,2
2811,5
2812,1
2813,2
2814,2
2815,9
2816,5
2817,1
2818,5
2819,1
2820,5
2821,4
2822,2
2823,0
2824,1
2825,5
2826,4
2827,6
2828,1
2829,2
2830,3
2831,9
2832,2
2833,0
2834,5
2835,5
2836,2
2837,5
2838,5
2839,5
2840,8
2841,3
2842,4
2843,1
2844,1
2845,8
2846,5
2847,2
2848,1
2849,9
2850,7
2851,7
2852,2
2853,7
2854,1
2855,3
2856,6
2857,9
2858,6
2859,5
2860,3
2861,5
2862,4
2863,0
2864,2
2865,1
2866,4
2867,0
2868,3
2869,1
2870,2
2871,1
2872,3
2873,2
2874,3
2875,0
2876,0
2877,2
2878,0
2879,5
2880,1
2881,2
2882,9
2883,2
2884,1
2885,7
2886,3
2887,2
2888,8
2889,0
2890,5
2891,5
2892,6
2893,0
2894,3
2895,2
2896,9
2897,5
2898,3
2899,1
2900,3
2901,2
2902,3
2903,1
2904,1
2905,2
2906,0
2907,0
2908,0
2909,0
2910,2
2911,1
2912,4
2913,0
2914,6
2915,2
2916,2
2917,6
2918,2
2919,2
2920,0
2921,2
2922,8
2923,2
2924,2
2925,4
2926,2
2927,7
2928,7
2929,2
2930,5
2931,1
2932,2
2933,9
2934,3
2935,7
2936,8
2937,4
2938,2
2939,5
2940,3
2941,1
2942,2
2943,7
2944,0
2945,7
2946,8
2947,9
2948,9
2949,1
2950,8
2951,9
2952,5
2953,7
2954,9
2955,5
2956,2
2957,7
2958,2
2959,1
2960,0
2961,5
2962,3
2963,0
2964,8
2965,5
2966,6
2967,9
2968,5
2969,7
2970,2
2971,2
2972,3
2973,9
2974,0
2975,9
2976,5
2977,1
2978,1
2979,1
2980,4
2981,5
2982,6
2983,1
2984,0
2985,0
2986,7
2987,9
2988,5
2989,7
2990,3
2991,3
2992,1
2993,5
2994,7
2995,1
2996,5
